Traceback (most recent call last):
  File "working/free_form/design_exp_cmp_w_benchmark.py", line 10, in <module>
    import dill
ModuleNotFoundError: No module named 'dill'
Traceback (most recent call last):
  File "/root/Thin-Film-Design/working/free_form/design_exp_cmp_w_benchmark.py", line 17, in <module>
    from analyze_utils.make_design import make_edgefilter_design, make_triband_filter_design, make_reflection_design, get_minus_filter_spec
ModuleNotFoundError: No module named 'analyze_utils'
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 63 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 63 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
iter 0, loss 0.2994533168899923
0.8795999999999999
0.88
0.8804000000000001
0.8808
0.8812000000000001
0.8815999999999999
0.882
0.8824
0.8828
0.8832
0.8835999999999999
0.884
0.8844
0.8848
0.8852
0.8856
0.8859999999999999
0.8864
0.8868
0.8872
0.8876000000000001
0.888
0.8884000000000001
0.8887999999999999
0.8892
0.8896
0.89
0.8904000000000001
0.8908
0.8912
0.8916
0.892
0.8924
0.8928
0.8931999999999999
0.8936
0.894
0.8944
0.8948
0.8952
0.8956000000000001
0.8959999999999999
0.8964
0.8968
0.8972
0.8976000000000001
0.898
0.8984000000000001
0.8987999999999999
0.8992
0.8996
0.9
0.9004000000000001
0.9007999999999999
0.9012
0.9016
0.902
0.9024
0.9028
0.9031999999999999
0.9036
0.904
0.9044
0.9048
0.9052
0.9056000000000001
0.9059999999999999
0.9064
0.9068
0.9072
0.9076000000000001
0.9079999999999999
0.9084
0.9087999999999999
0.9092
0.9096
0.91
0.9104000000000001
0.9107999999999999
0.9112
0.9116
0.912
0.9124
0.9128000000000001
0.9131999999999999
0.9136
0.914
0.9144
0.9148000000000001
0.9152
0.9156
0.9159999999999999
0.9164
0.9168000000000001
0.9172
0.9176000000000001
0.9179999999999999
0.9184
0.9188
0.9192
0.9196
0.92
0.9204000000000001
0.9208
0.9212
0.9216
0.922
0.9224
0.9228000000000001
0.9231999999999999
0.9236
0.924
0.9244
0.9248000000000001
0.9251999999999999
0.9256
0.9259999999999999
0.9264
0.9268000000000001
0.9272
0.9276000000000001
0.9279999999999999
0.9284
0.9288
0.9292
0.9296
0.93
0.9304000000000001
0.9308
0.9312
0.9316
0.932
0.9323999999999999
0.9328
0.9331999999999999
0.9336
0.934
0.9344
0.9348000000000001
0.9351999999999999
0.9356
0.9359999999999999
0.9364
0.9368000000000001
0.9372
0.9376000000000001
0.938
0.9384
0.9388
0.9392
0.9396
0.94
0.9404
0.9408
0.9412
0.9416
0.9420000000000001
0.9423999999999999
0.9428
0.9431999999999999
0.9436
0.9440000000000001
0.9444
0.9448000000000001
0.9451999999999999
0.9456
0.946
0.9464
0.9468000000000001
0.9472
0.9476
0.948
0.9484
0.9488
0.9492
0.9495999999999999
0.95
0.9504
0.9508
0.9512
0.9516
0.9520000000000001
0.9523999999999999
0.9528
0.9531999999999999
0.9536
0.9540000000000001
0.9544
0.9548000000000001
0.9551999999999999
0.9556
0.956
0.9564
0.9568000000000001
0.9571999999999999
0.9576
0.958
0.9584
0.9588
0.9592
0.9595999999999999
0.96
0.9604
0.9608
0.9612
0.9616
0.9620000000000001
0.9623999999999999
0.9628
0.9632
0.9636
0.9640000000000001
0.9643999999999999
0.9648
0.9652
0.9656
0.966
0.9664
0.9668000000000001
0.9672
0.9676
0.968
0.9684
0.9688
0.9692000000000001
0.9695999999999999
0.97
0.9704
0.9708
0.9712000000000001
0.9716
0.972
0.9723999999999999
0.9728
0.9732
0.9736
0.9740000000000001
0.9743999999999999
0.9748
0.9752
0.9756
0.976
0.9764
0.9768000000000001
0.9772
0.9776
0.978
0.9784
0.9788
0.9792000000000001
0.9795999999999999
0.98
0.9804
0.9808
0.9812000000000001
0.9815999999999999
0.982
0.9823999999999999
0.9828
0.9832
0.9836
0.9840000000000001
0.9843999999999999
0.9848
0.9852
0.9856
0.986
0.9864
0.9868000000000001
0.9872
0.9876
0.988
0.9884000000000001
0.9887999999999999
0.9892
0.9895999999999999
0.99
0.9904000000000001
0.9908
0.9912000000000001
0.9915999999999999
0.992
0.9924
0.9928
0.9932
0.9936
0.9940000000000001
0.9944
0.9948
0.9952
0.9956
0.996
0.9964
0.9968
0.9972
0.9976
0.998
0.9984000000000001
0.9987999999999999
0.9992
0.9995999999999999
