Traceback (most recent call last):
  File "working/free_form/design_exp_cmp_w_benchmark.py", line 10, in <module>
    import dill
ModuleNotFoundError: No module named 'dill'
Traceback (most recent call last):
  File "/root/Thin-Film-Design/working/free_form/design_exp_cmp_w_benchmark.py", line 17, in <module>
    from analyze_utils.make_design import make_edgefilter_design, make_triband_filter_design, make_reflection_design, get_minus_filter_spec
ModuleNotFoundError: No module named 'analyze_utils'
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 63 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 63 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
iter 0, loss 0.2994533168899923
iter 5396, loss 0.11085788932956148
iter 5397, loss 0.11085788910095373
iter 5398, loss 0.11085788895310981
iter 5399, loss 0.11085788889383998
iter 5400, loss 0.11085788892590794
iter 5401, loss 0.11085788904620121
iter 5402, loss 0.11085788924574999
iter 5403, loss 0.11085788951079484
iter 5404, loss 0.11085788982441547
iter 5405, loss 0.11085789016795748
iter 5406, loss 0.11085789052185072
iter 5407, loss 0.11085789086605038
iter 5408, loss 0.11085789118070698
iter 5409, loss 0.11085789144742904
iter 5410, loss 0.11085789165093024
iter 5411, loss 0.11085789178040538
iter 5412, loss 0.11085789183011224
iter 5413, loss 0.11085789179914222
iter 5414, loss 0.11085789169086331
iter 5415, loss 0.11085789151252423
iter 5416, loss 0.11085789127512821
iter 5417, loss 0.11085789099321909
iter 5418, loss 0.11085789068417397
iter 5419, loss 0.11085789036689743
iter 5420, loss 0.11085789006027874
iter 5421, loss 0.110857889781877
iter 5422, loss 0.11085788954709169
iter 5423, loss 0.11085788936864958
iter 5424, loss 0.11085788925611544
iter 5425, loss 0.1108578892152551
iter 5426, loss 0.11085788924746458
iter 5427, loss 0.11085788934956063
iter 5428, loss 0.11085788951414921
iter 5429, loss 0.11085788973038027
iter 5430, loss 0.11085788998482295
iter 5431, loss 0.11085789026218248
iter 5432, loss 0.11085789054598763
iter 5433, loss 0.11085789081938456
iter 5434, loss 0.1108578910662424
iter 5435, loss 0.11085789127231578
iter 5436, loss 0.11085789142626566
iter 5437, loss 0.11085789152016841
iter 5438, loss 0.11085789154971397
iter 5439, loss 0.1108578915141468
iter 5440, loss 0.11085789141636351
iter 5441, loss 0.11085789126286985
iter 5442, loss 0.11085789106366048
iter 5443, loss 0.11085789083146831
iter 5444, loss 0.11085789058085455
iter 5445, loss 0.11085789032691874
iter 5446, loss 0.11085789008453376
iter 5447, loss 0.11085788986746722
iter 5448, loss 0.11085788968811355
iter 5449, loss 0.11085788955655598
iter 5450, loss 0.11085788948022807
iter 5451, loss 0.11085788946276923
iter 5452, loss 0.11085788950432636
iter 5453, loss 0.11085788960097992
iter 5454, loss 0.11085788974619919
iter 5455, loss 0.11085788993028833
iter 5456, loss 0.11085789014237453
iter 5457, loss 0.11085789036905229
iter 5458, loss 0.11085789059731706
iter 5459, loss 0.1108578908124726
iter 5460, loss 0.11085789100287849
iter 5461, loss 0.11085789115608638
iter 5462, loss 0.1108578912656046
iter 5463, loss 0.11085789132333307
iter 5464, loss 0.11085789132986855
iter 5465, loss 0.11085789128141697
iter 5466, loss 0.11085789118694389
iter 5467, loss 0.11085789104576982
iter 5468, loss 0.11085789087632177
iter 5469, loss 0.11085789067724058
iter 5470, loss 0.11085789047686845
iter 5471, loss 0.11085789026608851
iter 5472, loss 0.11085789008554749
iter 5473, loss 0.11085788990831003
iter 5474, loss 0.11085788979475493
iter 5475, loss 0.11085788968415063
iter 5476, loss 0.11085788967266366
iter 5477, loss 0.11085788963869168
iter 5478, loss 0.11085788974764511
iter 5479, loss 0.11085788976961805
iter 5480, loss 0.11085789000529381
iter 5481, loss 0.1108578900274748
iter 5482, loss 0.11085789039843381
iter 5483, loss 0.11085789032219763
iter 5484, loss 0.11085789086628119
iter 5485, loss 0.11085789053222474
iter 5486, loss 0.11085789136670747
iter 5487, loss 0.11085789051109678
iter 5488, loss 0.1108578919217092
iter 5489, loss 0.11085789007272623
iter 5490, loss 0.11085789268004138
iter 5491, loss 0.11085788893295746
iter 5492, loss 0.11085789402534943
iter 5493, loss 0.11085788656941546
iter 5494, loss 0.1108578967859727
iter 5495, loss 0.11085788190966629
iter 5496, loss 0.11085790266720945
iter 5497, loss 0.11085787266585719
iter 5498, loss 0.11085791518404235
iter 5499, loss 0.11085785392598645
iter 5500, loss 0.11085794169348508
iter 5501, loss 0.11085781513007416
iter 5502, loss 0.11085799784058135
iter 5503, loss 0.11085773351184042
iter 5504, loss 0.11085811737071902
iter 5505, loss 0.11085755977311025
iter 5506, loss 0.1108583740284607
iter 5507, loss 0.11085718668633247
iter 5508, loss 0.11085893125113074
iter 5509, loss 0.11085638068583448
iter 5510, loss 0.11086015805977452
iter 5511, loss 0.11085463668094078
iter 5512, loss 0.11086291222365333
iter 5513, loss 0.11085083214110224
iter 5514, loss 0.11086895468183498
iter 5515, loss 0.11084329016416776
iter 5516, loss 0.11088246169610115
iter 5517, loss 0.11083013765568042
iter 5518, loss 0.11091779894912487
iter 5519, loss 0.11081458210759182
iter 5520, loss 0.11128187033030522
iter 5521, loss 0.11267999708396022
iter 5522, loss 0.1764081638365586
iter 5523, loss 0.22303008231740284
iter 5524, loss 0.2620318309995657
iter 5525, loss 0.20208794222950963
iter 5526, loss 0.2130688835988474
iter 5527, loss 0.1954471101775654
iter 5528, loss 0.1901789491862307
iter 5529, loss 0.18734574420174124
iter 5530, loss 0.1974105232445527
iter 5531, loss 0.14854180643738132
iter 5532, loss 0.16531141259176274
iter 5533, loss 0.1481388042054849
iter 5534, loss 0.14430885014108824
iter 5535, loss 0.14522574180200948
iter 5536, loss 0.12829172005107708
iter 5537, loss 0.12429062001815687
iter 5538, loss 0.12893580105507
iter 5539, loss 0.12939083908686805
iter 5540, loss 0.11978275201385716
iter 5541, loss 0.12596564113118727
iter 5542, loss 0.12662664391103962
iter 5543, loss 0.12575011224277874
iter 5544, loss 0.12723053738646148
iter 5545, loss 0.125378120669496
iter 5546, loss 0.126345074761517
iter 5547, loss 0.12355089705193702
iter 5548, loss 0.1214548438862463
iter 5549, loss 0.1221025166559005
iter 5550, loss 0.12908372274356633
iter 5551, loss 0.12658349670241187
iter 5552, loss 0.1245636667664829
iter 5553, loss 0.12274152527658815
iter 5554, loss 0.12068663655724206
iter 5555, loss 0.12229945544787199
iter 5556, loss 0.12253146001505745
iter 5557, loss 0.12256296879918972
iter 5558, loss 0.12204204308367955
iter 5559, loss 0.12179317819206302
iter 5560, loss 0.1180562806623654
iter 5561, loss 0.11389767615029807
iter 5562, loss 0.11111240173033528
iter 5563, loss 0.10657528498392779
iter 5564, loss 0.09896942815061166
iter 5565, loss 0.09341405917583023
iter 5566, loss 0.09340039329626779
iter 5567, loss 0.09523392926403697
iter 5568, loss 0.10193445448904705
iter 5569, loss 0.10302902109405039
iter 5570, loss 0.09890781955818047
iter 5571, loss 0.09795787994767251
iter 5572, loss 0.10247095071057291
iter 5573, loss 0.10237700910633372
iter 5574, loss 0.10178793450678164
iter 5575, loss 0.09937733633046085
iter 5576, loss 0.09954943405913877
iter 5577, loss 0.09789729888612231
iter 5578, loss 0.10152346690655775
iter 5579, loss 0.10540979303856605
iter 5580, loss 0.10463912122295467
iter 5581, loss 0.1052880213452546
iter 5582, loss 0.10711792167705832
iter 5583, loss 0.1078631683898186
iter 5584, loss 0.10823499294912654
iter 5585, loss 0.10905361239436503
iter 5586, loss 0.11008673539926203
iter 5587, loss 0.10776411342107989
iter 5588, loss 0.10557457815067034
iter 5589, loss 0.10287831551941092
iter 5590, loss 0.1032103882098839
iter 5591, loss 0.10596534156598904
iter 5592, loss 0.10650495752225089
iter 5593, loss 0.10529881265849278
iter 5594, loss 0.10460930266933269
iter 5595, loss 0.10429506017883651
iter 5596, loss 0.10553363449296523
iter 5597, loss 0.10721290107367686
iter 5598, loss 0.10762933703297416
iter 5599, loss 0.10633283521494784
iter 5600, loss 0.10537195331473094
iter 5601, loss 0.10466760014616178
iter 5602, loss 0.10399049997982208
iter 5603, loss 0.10385647101378147
iter 5604, loss 0.10401896394148599
iter 5605, loss 0.1044706344731582
iter 5606, loss 0.10501011101664764
iter 5607, loss 0.10548998844249372
iter 5608, loss 0.105599751383057
iter 5609, loss 0.10588225845831663
iter 5610, loss 0.10574779593718538
iter 5611, loss 0.10532606847512509
iter 5612, loss 0.1053596419576928
iter 5613, loss 0.10581427072299729
iter 5614, loss 0.10599730306280535
iter 5615, loss 0.10585597814203908
iter 5616, loss 0.10545515614836999
iter 5617, loss 0.10534318740619766
iter 5618, loss 0.10550303409108124
iter 5619, loss 0.10597422493039868
iter 5620, loss 0.10641219951024375
iter 5621, loss 0.10654703616696183
iter 5622, loss 0.10646538063489598
iter 5623, loss 0.10658707784592926
iter 5624, loss 0.10696755123413465
iter 5625, loss 0.1075884108349213
iter 5626, loss 0.10818623251578215
iter 5627, loss 0.10858350526744596
iter 5628, loss 0.10894200366892504
iter 5629, loss 0.1093037872391712
iter 5630, loss 0.1095463209911548
iter 5631, loss 0.10954544864795517
iter 5632, loss 0.1096901543576029
iter 5633, loss 0.11000933109611793
iter 5634, loss 0.11026311803674371
iter 5635, loss 0.11036237754622925
iter 5636, loss 0.11073887708598917
iter 5637, loss 0.11131778638344257
iter 5638, loss 0.11191101771662175
iter 5639, loss 0.11232972581566461
iter 5640, loss 0.11253448523518347
iter 5641, loss 0.11253469383950995
iter 5642, loss 0.11249725959996142
iter 5643, loss 0.11252663949819941
iter 5644, loss 0.11242565563946223
iter 5645, loss 0.11242402720135686
iter 5646, loss 0.11262119324594738
iter 5647, loss 0.11298979295933484
iter 5648, loss 0.11315993817455183
iter 5649, loss 0.11331934635242127
iter 5650, loss 0.11360690990184315
iter 5651, loss 0.11397344384401127
iter 5652, loss 0.11434045664932539
iter 5653, loss 0.11447104510103044
iter 5654, loss 0.11418393490756959
iter 5655, loss 0.11397348083879165
iter 5656, loss 0.1138429986943579
iter 5657, loss 0.11384605896372445
iter 5658, loss 0.1143365955920159
iter 5659, loss 0.11458049650990851
iter 5660, loss 0.11444444763915256
iter 5661, loss 0.11429910925888312
iter 5662, loss 0.11406282363290865
iter 5663, loss 0.11373867087606211
iter 5664, loss 0.11338435124941966
iter 5665, loss 0.11328541229813566
iter 5666, loss 0.11338041836767077
iter 5667, loss 0.11363267732549773
iter 5668, loss 0.11374232908610878
iter 5669, loss 0.11362556087314313
iter 5670, loss 0.11345547634572038
iter 5671, loss 0.11344716352732863
iter 5672, loss 0.11353414489313848
iter 5673, loss 0.11357917076362832
iter 5674, loss 0.11346123816222876
iter 5675, loss 0.11337351184119548
iter 5676, loss 0.113458834553995
iter 5677, loss 0.11355386256598213
iter 5678, loss 0.11352367956695732
iter 5679, loss 0.11348315998314912
iter 5680, loss 0.11350194128207827
iter 5681, loss 0.11361990260086356
iter 5682, loss 0.11385964410437437
iter 5683, loss 0.11406543455147956
iter 5684, loss 0.11392708327627889
iter 5685, loss 0.11367314917872909
iter 5686, loss 0.11362674182130365
iter 5687, loss 0.11381174490838002
iter 5688, loss 0.11405920971172177
iter 5689, loss 0.1142105536597529
iter 5690, loss 0.11416157622470652
iter 5691, loss 0.11397317484081496
iter 5692, loss 0.11388597493208405
iter 5693, loss 0.11404554063541208
iter 5694, loss 0.11432154524662838
iter 5695, loss 0.11436845502659437
iter 5696, loss 0.11422964503638589
iter 5697, loss 0.1141373896781484
iter 5698, loss 0.11416119059445282
iter 5699, loss 0.11425778244600714
iter 5700, loss 0.11421695544182132
iter 5701, loss 0.11401013735914999
iter 5702, loss 0.11386354169518262
iter 5703, loss 0.11395458837277256
iter 5704, loss 0.11413424649018375
iter 5705, loss 0.11421477878299015
iter 5706, loss 0.11421294022123629
iter 5707, loss 0.11425858128786386
iter 5708, loss 0.11436888813821383
iter 5709, loss 0.11448701882573303
iter 5710, loss 0.1145767788072578
iter 5711, loss 0.1146204274354051
iter 5712, loss 0.11458570515751486
iter 5713, loss 0.11456973085064728
iter 5714, loss 0.11462049036037582
iter 5715, loss 0.11466789110161003
iter 5716, loss 0.11468304308320505
iter 5717, loss 0.11471531489702091
iter 5718, loss 0.1147952037417991
iter 5719, loss 0.1148828486501225
iter 5720, loss 0.11493481856472015
iter 5721, loss 0.11496487000226518
iter 5722, loss 0.11498513358781982
iter 5723, loss 0.11499228208906372
iter 5724, loss 0.11498870511481031
iter 5725, loss 0.11501604114842892
iter 5726, loss 0.11507686719948733
iter 5727, loss 0.11507495389009002
iter 5728, loss 0.11499825647695734
iter 5729, loss 0.11491601888659805
iter 5730, loss 0.11488401060871647
iter 5731, loss 0.11488648738170038
iter 5732, loss 0.11487325323428346
iter 5733, loss 0.11487134847466333
iter 5734, loss 0.11490443136276748
iter 5735, loss 0.1149460074916711
iter 5736, loss 0.1149394301070758
iter 5737, loss 0.11491280210853519
iter 5738, loss 0.11490080998459563
iter 5739, loss 0.11490991153342937
iter 5740, loss 0.11491429693621434
iter 5741, loss 0.11490657276286438
iter 5742, loss 0.11491688505461396
iter 5743, loss 0.11494453300798503
iter 5744, loss 0.11496766095402944
iter 5745, loss 0.11496784692526936
iter 5746, loss 0.11495493045804372
iter 5747, loss 0.11494931067203466
iter 5748, loss 0.11496040051938791
iter 5749, loss 0.11497302590183602
iter 5750, loss 0.11498026386951278
iter 5751, loss 0.11497626694899557
iter 5752, loss 0.11496384415375567
iter 5753, loss 0.11495678931552605
iter 5754, loss 0.11495113267892956
iter 5755, loss 0.11495162578568931
iter 5756, loss 0.11497661391992525
iter 5757, loss 0.11500402589246216
iter 5758, loss 0.11501286868703237
iter 5759, loss 0.11500252316553779
iter 5760, loss 0.11498883230599685
iter 5761, loss 0.11498514132445314
iter 5762, loss 0.11498999985830718
iter 5763, loss 0.11499199131416114
iter 5764, loss 0.11498048445726564
iter 5765, loss 0.11496848432349399
iter 5766, loss 0.11497096735818285
iter 5767, loss 0.11498561265601828
iter 5768, loss 0.11501114501552698
iter 5769, loss 0.11502136687218492
iter 5770, loss 0.11501376179286346
iter 5771, loss 0.11500431588037094
iter 5772, loss 0.11500327699179595
iter 5773, loss 0.11500750011894359
iter 5774, loss 0.1150092496008192
iter 5775, loss 0.11500582853450801
iter 5776, loss 0.11500080572255324
iter 5777, loss 0.11500028898613825
iter 5778, loss 0.11500561739151309
iter 5779, loss 0.11501365461895029
iter 5780, loss 0.11502078736776819
iter 5781, loss 0.11502695419237237
iter 5782, loss 0.11503103786607323
iter 5783, loss 0.11502770618042266
iter 5784, loss 0.11501419498784256
iter 5785, loss 0.11499905087168276
iter 5786, loss 0.11499701627212777
iter 5787, loss 0.11500665059926082
iter 5788, loss 0.11501673591915057
iter 5789, loss 0.11501729554105308
iter 5790, loss 0.11500501989268638
iter 5791, loss 0.11499961122207093
iter 5792, loss 0.11500694886924623
iter 5793, loss 0.11502787216373156
iter 5794, loss 0.11505290718645629
iter 5795, loss 0.11506578171432268
iter 5796, loss 0.11505722322377952
iter 5797, loss 0.11503557138739
iter 5798, loss 0.11501840181313296
iter 5799, loss 0.11501571654405739
iter 5800, loss 0.11503600942944085
iter 5801, loss 0.11507042886782486
iter 5802, loss 0.11510517012834627
iter 5803, loss 0.11512259880959189
iter 5804, loss 0.11512228723212206
iter 5805, loss 0.11510966557245308
iter 5806, loss 0.11510922089635962
iter 5807, loss 0.11512355578360871
iter 5808, loss 0.1151367801072652
iter 5809, loss 0.1151436557518971
iter 5810, loss 0.11513130075991575
iter 5811, loss 0.11510288369452117
iter 5812, loss 0.11506636934986227
iter 5813, loss 0.1150557755807697
iter 5814, loss 0.11507559253090291
iter 5815, loss 0.11510592686116634
iter 5816, loss 0.1151007713500491
iter 5817, loss 0.11508855071386569
iter 5818, loss 0.11507977591662659
iter 5819, loss 0.11505842450529999
iter 5820, loss 0.11501214673331712
iter 5821, loss 0.11495166666036964
iter 5822, loss 0.11488858379094447
iter 5823, loss 0.11483818352615453
iter 5824, loss 0.11479878545962961
iter 5825, loss 0.11476125067920179
iter 5826, loss 0.11471464698776537
iter 5827, loss 0.11465589664549684
iter 5828, loss 0.11460230886556158
iter 5829, loss 0.11456409107277372
iter 5830, loss 0.11454057253605944
iter 5831, loss 0.11452073166587755
iter 5832, loss 0.11448992799245525
iter 5833, loss 0.11444553744555656
iter 5834, loss 0.11439514640512721
iter 5835, loss 0.11434533155280399
iter 5836, loss 0.11430891853191741
iter 5837, loss 0.11429414724291599
iter 5838, loss 0.11429219299302809
iter 5839, loss 0.11428848306392834
iter 5840, loss 0.1142802213710425
iter 5841, loss 0.11426258611644409
iter 5842, loss 0.11425246843823718
iter 5843, loss 0.11426956664160415
iter 5844, loss 0.11430972656543748
iter 5845, loss 0.1143338067709007
iter 5846, loss 0.11432560719853374
iter 5847, loss 0.11429968427594979
iter 5848, loss 0.11427857839411475
iter 5849, loss 0.11427668102256057
iter 5850, loss 0.11429383232140274
iter 5851, loss 0.11432246431420433
iter 5852, loss 0.11434770929447247
iter 5853, loss 0.11436784235706178
iter 5854, loss 0.11438277211014607
iter 5855, loss 0.1143962322345491
iter 5856, loss 0.1144183273476424
iter 5857, loss 0.11444552292476622
iter 5858, loss 0.11447175551766961
iter 5859, loss 0.11449223846161402
iter 5860, loss 0.11450816721979463
iter 5861, loss 0.11452792191420903
iter 5862, loss 0.11455574899200384
iter 5863, loss 0.11459066137823758
iter 5864, loss 0.11461502745996884
iter 5865, loss 0.11463752236659441
iter 5866, loss 0.11466853774937709
iter 5867, loss 0.11471356167740843
iter 5868, loss 0.11476516828320847
iter 5869, loss 0.11482130468702537
iter 5870, loss 0.11487356249192764
iter 5871, loss 0.11491654666505026
iter 5872, loss 0.11494558042846376
iter 5873, loss 0.11497291825648662
iter 5874, loss 0.11500599392138483
iter 5875, loss 0.11504217742019025
iter 5876, loss 0.11506801697165238
iter 5877, loss 0.11507537257018445
iter 5878, loss 0.11507089635918713
iter 5879, loss 0.11506498015850253
iter 5880, loss 0.11507004644987613
iter 5881, loss 0.11510414138259367
iter 5882, loss 0.11514532048801936
iter 5883, loss 0.11518150487672335
iter 5884, loss 0.11520253552810253
iter 5885, loss 0.11521490451599764
iter 5886, loss 0.11523079863254516
iter 5887, loss 0.11525545935729971
iter 5888, loss 0.11528299659128831
iter 5889, loss 0.11530199898384445
iter 5890, loss 0.11530818212516002
iter 5891, loss 0.1153054093159303
iter 5892, loss 0.11530404730633237
iter 5893, loss 0.11531211511787513
iter 5894, loss 0.115323990284409
iter 5895, loss 0.11533922720558722
iter 5896, loss 0.11534670941633536
iter 5897, loss 0.11533848421735043
iter 5898, loss 0.11531338414119668
iter 5899, loss 0.11528037099833896
